Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
Found include: /usr/include/sched.h:43 -> /usr/include/x86_64-linux-gnu/bits/sched.h
Found include: /usr/include/x86_64-linux-gnu/bits/sched.h:76 -> /usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h
Found include: /usr/include/sched.h:44 -> /usr/include/x86_64-linux-gnu/bits/cpu-set.h
Found include: /usr/include/pthread.h:23 -> /usr/include/time.h
Found include: /usr/include/time.h:25 -> /usr/include/features.h
Found include: /usr/include/time.h:29 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/time.h:33 -> /usr/include/x86_64-linux-gnu/bits/time.h
Found include: /usr/include/x86_64-linux-gnu/bits/time.h:26 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/time.h:73 -> /usr/include/x86_64-linux-gnu/bits/timex.h
Found include: /usr/include/x86_64-linux-gnu/bits/timex.h:21 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/timex.h:22 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
Found include: /usr/include/time.h:37 -> /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
Found include: /usr/include/time.h:38 -> /usr/include/x86_64-linux-gnu/bits/types/time_t.h
Found include: /usr/include/time.h:39 -> /usr/include/x86_64-linux-gnu/bits/types/struct_tm.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_tm.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/time.h:42 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
Found include: /usr/include/time.h:46 -> /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
Found include: /usr/include/time.h:47 -> /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
Found include: /usr/include/time.h:48 -> /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h:5 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
Found include: /usr/include/time.h:60 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/pthread.h:25 -> /usr/include/x86_64-linux-gnu/bits/endian.h
Found include: /usr/include/pthread.h:26 -> /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
Found include: /usr/include/pthread.h:27 -> /usr/include/x86_64-linux-gnu/bits/setjmp.h
Found include: /usr/include/x86_64-linux-gnu/bits/setjmp.h:26 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/pthread.h:28 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/pthread.h:29 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
Found include: /usr/include/pthread.h:30 -> /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
Found include: /usr/include/pthread.h:31 -> /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h:22 -> /usr/include/x86_64-linux-gnu/bits/setjmp.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h:23 -> /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
Found include: /usr/include/pthread.h:33 -> /usr/include/x86_64-linux-gnu/bits/pthread_stack_min-dynamic.h
Found include: /usr/include/c++/11/ext/atomicity.h:36 -> /usr/include/x86_64-linux-gnu/c++/11/bits/atomic_word.h
Found include: /usr/include/c++/11/ext/atomicity.h:38 -> /usr/include/x86_64-linux-gnu/sys/single_threaded.h
Found include: /usr/include/x86_64-linux-gnu/sys/single_threaded.h:22 -> /usr/include/features.h
Found include: /usr/include/c++/11/bits/ios_base.h:40 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/bits/ios_base.h:41 -> /usr/include/c++/11/bits/locale_classes.h
Found include: /usr/include/c++/11/bits/locale_classes.h:39 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/bits/locale_classes.h:40 -> /usr/include/c++/11/string
Found include: /usr/include/c++/11/string:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/string:39 -> /usr/include/c++/11/bits/stringfwd.h
Found include: /usr/include/c++/11/string:40 -> /usr/include/c++/11/bits/char_traits.h
Found include: /usr/include/c++/11/string:41 -> /usr/include/c++/11/bits/allocator.h
Found include: /usr/include/c++/11/bits/allocator.h:46 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33 -> /usr/include/c++/11/ext/new_allocator.h
Found include: /usr/include/c++/11/ext/new_allocator.h:32 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/ext/new_allocator.h:33 -> /usr/include/c++/11/new
Found include: /usr/include/c++/11/ext/new_allocator.h:34 -> /usr/include/c++/11/bits/functexcept.h
Found include: /usr/include/c++/11/ext/new_allocator.h:35 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/ext/new_allocator.h:37 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/allocator.h:47 -> /usr/include/c++/11/bits/memoryfwd.h
Found include: /usr/include/c++/11/bits/allocator.h:49 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/string:42 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/string:43 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/string:44 -> /usr/include/c++/11/bits/ostream_insert.h
Found include: /usr/include/c++/11/bits/ostream_insert.h:35 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/bits/ostream_insert.h:36 -> /usr/include/c++/11/bits/cxxabi_forced.h
Found include: /usr/include/c++/11/bits/ostream_insert.h:37 -> /usr/include/c++/11/bits/exception_defines.h
Found include: /usr/include/c++/11/string:45 -> /usr/include/c++/11/bits/stl_iterator_base_types.h
Found include: /usr/include/c++/11/string:46 -> /usr/include/c++/11/bits/stl_iterator_base_funcs.h
Found include: /usr/include/c++/11/string:47 -> /usr/include/c++/11/bits/stl_iterator.h
Found include: /usr/include/c++/11/string:48 -> /usr/include/c++/11/bits/stl_function.h
Found include: /usr/include/c++/11/bits/stl_function.h:60 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_function.h:1421 -> /usr/include/c++/11/backward/binders.h
Found include: /usr/include/c++/11/string:49 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/string:50 -> /usr/include/c++/11/bits/stl_algobase.h
Found include: /usr/include/c++/11/string:54 -> /usr/include/c++/11/bits/range_access.h
Found include: /usr/include/c++/11/bits/range_access.h:36 -> /usr/include/c++/11/initializer_list
Found include: /usr/include/c++/11/bits/range_access.h:37 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/range_access.h:38 -> /usr/include/c++/11/bits/stl_iterator.h
Found include: /usr/include/c++/11/string:55 -> /usr/include/c++/11/bits/basic_string.h
Found include: /usr/include/c++/11/bits/basic_string.h:39 -> /usr/include/c++/11/ext/atomicity.h
Found include: /usr/include/c++/11/bits/basic_string.h:40 -> /usr/include/c++/11/ext/alloc_traits.h
Found include: /usr/include/c++/11/ext/alloc_traits.h:34 -> /usr/include/c++/11/bits/alloc_traits.h
Found include: /usr/include/c++/11/bits/alloc_traits.h:33 -> /usr/include/c++/11/bits/stl_construct.h
Found include: /usr/include/c++/11/bits/alloc_traits.h:34 -> /usr/include/c++/11/bits/memoryfwd.h
Found include: /usr/include/c++/11/bits/alloc_traits.h:36 -> /usr/include/c++/11/bits/allocator.h
Found include: /usr/include/c++/11/bits/alloc_traits.h:37 -> /usr/include/c++/11/bits/ptr_traits.h
Found include: /usr/include/c++/11/bits/alloc_traits.h:38 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/bits/basic_string.h:41 -> /usr/include/c++/11/debug/debug.h
Found include: /usr/include/c++/11/bits/basic_string.h:44 -> /usr/include/c++/11/initializer_list
Found include: /usr/include/c++/11/bits/basic_string.h:6608 -> /usr/include/c++/11/ext/string_conversions.h
Found include: /usr/include/c++/11/ext/string_conversions.h:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/ext/string_conversions.h:39 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/ext/string_conversions.h:40 -> /usr/include/c++/11/bits/functexcept.h
Found include: /usr/include/c++/11/ext/string_conversions.h:41 -> /usr/include/c++/11/cstdlib
Ignoring repeated include: /usr/include/c++/11/cstdlib:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/ext/string_conversions.h:42 -> /usr/include/c++/11/cwchar
Ignoring repeated include: /usr/include/c++/11/cwchar:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Ignoring repeated include: /usr/include/c++/11/cwchar:44 -> /usr/include/wchar.h
Found include: /usr/include/c++/11/ext/string_conversions.h:43 -> /usr/include/c++/11/cstdio
Found include: /usr/include/c++/11/cstdio:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cstdio:42 -> /usr/include/stdio.h
Found include: /usr/include/stdio.h:27 -> /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
Ignoring repeated include: /usr/include/x86_64-linux-gnu/bits/libc-header-start.h:33 -> /usr/include/features.h
Found include: /usr/include/stdio.h:33 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/stdio.h:36 -> /usr/lib/clang/13.0.1/include/stdarg.h
Found include: /usr/include/stdio.h:38 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/stdio.h:39 -> /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h:5 -> /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
Found include: /usr/include/stdio.h:40 -> /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h:5 -> /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
Found include: /usr/include/stdio.h:41 -> /usr/include/x86_64-linux-gnu/bits/types/__FILE.h
Found include: /usr/include/stdio.h:42 -> /usr/include/x86_64-linux-gnu/bits/types/FILE.h
Found include: /usr/include/stdio.h:43 -> /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h:33 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/stdio.h:46 -> /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h:21 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/stdio.h:133 -> /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
Found include: /usr/include/stdio.h:430 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/stdio.h:897 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/c++/11/ext/string_conversions.h:44 -> /usr/include/c++/11/cerrno
Found include: /usr/include/c++/11/cerrno:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cerrno:42 -> /usr/include/errno.h
Found include: /usr/include/errno.h:25 -> /usr/include/features.h
Found include: /usr/include/errno.h:28 -> /usr/include/x86_64-linux-gnu/bits/errno.h
Found include: /usr/include/x86_64-linux-gnu/bits/errno.h:26 -> /usr/include/linux/errno.h
Found include: /usr/include/linux/errno.h:1 -> /usr/include/x86_64-linux-gnu/asm/errno.h
Found include: /usr/include/x86_64-linux-gnu/asm/errno.h:1 -> /usr/include/asm-generic/errno.h
Found include: /usr/include/asm-generic/errno.h:5 -> /usr/include/asm-generic/errno-base.h
Found include: /usr/include/errno.h:48 -> /usr/include/x86_64-linux-gnu/bits/types/error_t.h
Found include: /usr/include/c++/11/bits/basic_string.h:6609 -> /usr/include/c++/11/bits/charconv.h
Found include: /usr/include/c++/11/bits/charconv.h:37 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/basic_string.h:6860 -> /usr/include/c++/11/bits/functional_hash.h
Found include: /usr/include/c++/11/bits/functional_hash.h:35 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/functional_hash.h:36 -> /usr/include/c++/11/bits/hash_bytes.h
Found include: /usr/include/c++/11/string:56 -> /usr/include/c++/11/bits/basic_string.tcc
Found include: /usr/include/c++/11/bits/basic_string.tcc:44 -> /usr/include/c++/11/bits/cxxabi_forced.h
Found include: /usr/include/c++/11/bits/locale_classes.h:41 -> /usr/include/c++/11/ext/atomicity.h
Found include: /usr/include/c++/11/bits/locale_classes.h:857 -> /usr/include/c++/11/bits/locale_classes.tcc
Found include: /usr/include/c++/11/bits/ios_base.h:46 -> /usr/include/c++/11/system_error
Found include: /usr/include/c++/11/system_error:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/system_error:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h:33 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h:34 -> /usr/include/c++/11/cerrno
Ignoring repeated include: /usr/include/c++/11/cerrno:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Ignoring repeated include: /usr/include/c++/11/cerrno:42 -> /usr/include/errno.h
Found include: /usr/include/c++/11/system_error:40 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/system_error:41 -> /usr/include/c++/11/stdexcept
Found include: /usr/include/c++/11/stdexcept:38 -> /usr/include/c++/11/exception
Found include: /usr/include/c++/11/stdexcept:39 -> /usr/include/c++/11/string
Found include: /usr/include/c++/11/system_error:486 -> /usr/include/c++/11/bits/functional_hash.h
Found include: /usr/include/c++/11/ios:43 -> /usr/include/c++/11/streambuf
Found include: /usr/include/c++/11/streambuf:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/streambuf:39 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/streambuf:40 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/streambuf:41 -> /usr/include/c++/11/bits/ios_base.h
Found include: /usr/include/c++/11/streambuf:42 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/streambuf:43 -> /usr/include/c++/11/ext/type_traits.h
Found include: /usr/include/c++/11/streambuf:858 -> /usr/include/c++/11/bits/streambuf.tcc
Found include: /usr/include/c++/11/ios:44 -> /usr/include/c++/11/bits/basic_ios.h
Found include: /usr/include/c++/11/bits/basic_ios.h:35 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/bits/basic_ios.h:36 -> /usr/include/c++/11/bits/locale_classes.h
Found include: /usr/include/c++/11/bits/basic_ios.h:37 -> /usr/include/c++/11/bits/locale_facets.h
Found include: /usr/include/c++/11/bits/locale_facets.h:39 -> /usr/include/c++/11/cwctype
Found include: /usr/include/c++/11/cwctype:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cwctype:50 -> /usr/include/wctype.h
Found include: /usr/include/wctype.h:26 -> /usr/include/features.h
Found include: /usr/include/wctype.h:27 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/wctype.h:28 -> /usr/include/x86_64-linux-gnu/bits/types/wint_t.h
Found include: /usr/include/wctype.h:38 -> /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h
Found include: /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h:30 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h:31 -> /usr/include/x86_64-linux-gnu/bits/types/wint_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h:45 -> /usr/include/x86_64-linux-gnu/bits/endian.h
Found include: /usr/include/wctype.h:59 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/c++/11/bits/locale_facets.h:40 -> /usr/include/c++/11/cctype
Ignoring repeated include: /usr/include/c++/11/cctype:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Ignoring repeated include: /usr/include/c++/11/cctype:42 -> /usr/include/ctype.h
Found include: /usr/include/c++/11/bits/locale_facets.h:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_base.h
Found include: /usr/include/c++/11/bits/locale_facets.h:42 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/bits/locale_facets.h:43 -> /usr/include/c++/11/bits/ios_base.h
Found include: /usr/include/c++/11/bits/locale_facets.h:44 -> /usr/include/c++/11/streambuf
Found include: /usr/include/c++/11/bits/locale_facets.h:45 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/bits/locale_facets.h:46 -> /usr/include/c++/11/ext/type_traits.h
Found include: /usr/include/c++/11/bits/locale_facets.h:47 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/bits/locale_facets.h:48 -> /usr/include/c++/11/bits/streambuf_iterator.h
Found include: /usr/include/c++/11/bits/streambuf_iterator.h:35 -> /usr/include/c++/11/streambuf
Found include: /usr/include/c++/11/bits/streambuf_iterator.h:36 -> /usr/include/c++/11/debug/debug.h
Found include: /usr/include/c++/11/bits/locale_facets.h:1541 -> /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_inline.h
Found include: /usr/include/c++/11/bits/locale_facets.h:2682 -> /usr/include/c++/11/bits/locale_facets.tcc
Found include: /usr/include/c++/11/bits/basic_ios.h:38 -> /usr/include/c++/11/bits/streambuf_iterator.h
Found include: /usr/include/c++/11/bits/basic_ios.h:39 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/basic_ios.h:516 -> /usr/include/c++/11/bits/basic_ios.tcc
Found include: /usr/include/c++/11/ostream:39 -> /usr/include/c++/11/bits/ostream_insert.h
Found include: /usr/include/c++/11/ostream:829 -> /usr/include/c++/11/bits/ostream.tcc
Found include: /usr/include/c++/11/bits/ostream.tcc:39 -> /usr/include/c++/11/bits/cxxabi_forced.h
Found include: /usr/include/c++/11/iostream:40 -> /usr/include/c++/11/istream
Found include: /usr/include/c++/11/istream:38 -> /usr/include/c++/11/ios
Found include: /usr/include/c++/11/istream:39 -> /usr/include/c++/11/ostream
Found include: /usr/include/c++/11/istream:995 -> /usr/include/c++/11/bits/istream.tcc
Found include: /usr/include/c++/11/bits/istream.tcc:39 -> /usr/include/c++/11/bits/cxxabi_forced.h
[ Exiting to  ] /code/with-cmake/main.cc:21:1
Marked use of include-file  (from <bits/stl_algobase.h>) at Invalid location
Marked use of include-file  (from <bits/stl_algo.h>) at Invalid location
Marked use of include-file  (from <iosfwd>) at Invalid location
Marked use of include-file  (from <bits/ios_base.h>) at Invalid location
Marked use of include-file  (from <streambuf>) at Invalid location
Marked use of include-file  (from <bits/basic_ios.h>) at Invalid location
